#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002236855a490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24236, stack(0x000000d009700000,0x000000d009800000) (1024K)]
  0x000002236855ab20 JavaThread "Timer-505"                         [_thread_blocked, id=24256, stack(0x000000d00be00000,0x000000d00bf00000) (1024K)]
  0x0000022368557010 JavaThread "Timer-506"                         [_thread_blocked, id=24284, stack(0x000000d00bf00000,0x000000d00c000000) (1024K)]
  0x0000022368559e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24296, stack(0x000000d00c000000,0x000000d00c100000) (1024K)]
  0x000002236855c560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24320, stack(0x000000d00c100000,0x000000d00c200000) (1024K)]
  0x000002236855cbf0 JavaThread "Timer-507"                         [_thread_blocked, id=24332, stack(0x000000d00c200000,0x000000d00c300000) (1024K)]
  0x000002236855d280 JavaThread "Timer-508"                         [_thread_blocked, id=24360, stack(0x000000d00c300000,0x000000d00c400000) (1024K)]
  0x000002236855d910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24368, stack(0x000000d00c400000,0x000000d00c500000) (1024K)]
  0x0000022368558a50 JavaThread "Timer-509"                         [_thread_blocked, id=24392, stack(0x000000d00c500000,0x000000d00c600000) (1024K)]
  0x0000022368556980 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24404, stack(0x000000d00c600000,0x000000d00c700000) (1024K)]
  0x0000022368560070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24428, stack(0x000000d00c700000,0x000000d00c800000) (1024K)]
  0x0000022368561ab0 JavaThread "Timer-510"                         [_thread_blocked, id=24440, stack(0x000000d00c800000,0x000000d00c900000) (1024K)]
  0x000002236855b1b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24452, stack(0x000000d00bd00000,0x000000d00be00000) (1024K)]
  0x0000022368555c60 JavaThread "Timer-511"                         [_thread_blocked, id=24476, stack(0x000000d00ca00000,0x000000d00cb00000) (1024K)]
  0x000002236855dfa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24488, stack(0x000000d00ab00000,0x000000d00ac00000) (1024K)]
  0x00000223685583c0 JavaThread "Timer-512"                         [_thread_blocked, id=24512, stack(0x000000d00c900000,0x000000d00ca00000) (1024K)]
  0x0000022368562140 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24524, stack(0x000000d00cc00000,0x000000d00cd00000) (1024K)]
  0x00000223685627d0 JavaThread "Timer-513"                         [_thread_blocked, id=24548, stack(0x000000d00ce00000,0x000000d00cf00000) (1024K)]
  0x0000022368560700 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24572, stack(0x000000d00cf00000,0x000000d00d000000) (1024K)]
  0x00000223685648a0 JavaThread "Timer-514"                         [_thread_blocked, id=23560, stack(0x000000d00d000000,0x000000d00d100000) (1024K)]
  0x000002236855e630 JavaThread "Timer-515"                         [_thread_blocked, id=23632, stack(0x000000d00d100000,0x000000d00d200000) (1024K)]
  0x0000022368564f30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23668, stack(0x000000d00d200000,0x000000d00d300000) (1024K)]
  0x00000223685634f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23728, stack(0x000000d00d300000,0x000000d00d400000) (1024K)]
  0x0000022368563b80 JavaThread "Timer-516"                         [_thread_blocked, id=23764, stack(0x000000d00d400000,0x000000d00d500000) (1024K)]
  0x0000022368565c50 JavaThread "Timer-517"                         [_thread_blocked, id=23836, stack(0x000000d00d500000,0x000000d00d600000) (1024K)]
  0x000002236855f9e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23872, stack(0x000000d00d600000,0x000000d00d700000) (1024K)]
  0x00000223685655c0 JavaThread "Timer-518"                         [_thread_blocked, id=23944, stack(0x000000d00d700000,0x000000d00d800000) (1024K)]
  0x000002236855ecc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23980, stack(0x000000d00d800000,0x000000d00d900000) (1024K)]
  0x00000223685662e0 JavaThread "Timer-519"                         [_thread_blocked, id=24052, stack(0x000000d00d900000,0x000000d00da00000) (1024K)]
  0x0000022368561420 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24088, stack(0x000000d00da00000,0x000000d00db00000) (1024K)]
  0x0000022368560d90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24124, stack(0x000000d00cb00000,0x000000d00cc00000) (1024K)]
  0x0000022368566970 JavaThread "Timer-520"                         [_thread_blocked, id=24196, stack(0x000000d00dc00000,0x000000d00dd00000) (1024K)]
  0x0000022368567d20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24248, stack(0x000000d00cd00000,0x000000d00ce00000) (1024K)]
  0x0000022368564210 JavaThread "Timer-521"                         [_thread_blocked, id=24308, stack(0x000000d00db00000,0x000000d00dc00000) (1024K)]
  0x0000022368569760 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24380, stack(0x000000d00de00000,0x000000d00df00000) (1024K)]
  0x0000022368568a40 JavaThread "Timer-522"                         [_thread_blocked, id=24416, stack(0x000000d00df00000,0x000000d00e000000) (1024K)]
  0x0000022368567000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24464, stack(0x000000d00dd00000,0x000000d00de00000) (1024K)]
  0x000002236855f350 JavaThread "Timer-523"                         [_thread_blocked, id=24536, stack(0x000000d00e100000,0x000000d00e200000) (1024K)]
  0x000002236856bec0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23600, stack(0x000000d00e200000,0x000000d00e300000) (1024K)]
  0x000002236856cbe0 JavaThread "Timer-524"                         [_thread_blocked, id=23692, stack(0x000000d00e300000,0x000000d00e400000) (1024K)]
  0x0000022368567690 JavaThread "Timer-525"                         [_thread_blocked, id=23920, stack(0x000000d00e400000,0x000000d00e500000) (1024K)]
  0x00000223685683b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24016, stack(0x000000d00e500000,0x000000d00e600000) (1024K)]
  0x0000022368562e60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24268, stack(0x000000d00e600000,0x000000d00e700000) (1024K)]
  0x000002236856e620 JavaThread "Timer-526"                         [_thread_blocked, id=24344, stack(0x000000d00e700000,0x000000d00e800000) (1024K)]
  0x00000223685690d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20020, stack(0x000000d00e800000,0x000000d00e900000) (1024K)]
  0x000002236856d270 JavaThread "Timer-527"                         [_thread_blocked, id=24560, stack(0x000000d00e900000,0x000000d00ea00000) (1024K)]
  0x000002236856df90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24580, stack(0x000000d00ea00000,0x000000d00eb00000) (1024K)]
  0x000002236856b1a0 JavaThread "Timer-528"                         [_thread_blocked, id=24584, stack(0x000000d00eb00000,0x000000d00ec00000) (1024K)]
  0x000002236856ecb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24588, stack(0x000000d00e000000,0x000000d00e100000) (1024K)]
  0x000002236856b830 JavaThread "Timer-529"                         [_thread_blocked, id=24596, stack(0x000000d005c00000,0x000000d005d00000) (1024K)]
  0x000002236856c550 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24604, stack(0x000000d00ee00000,0x000000d00ef00000) (1024K)]
  0x000002236856ab10 JavaThread "Timer-530"                         [_thread_blocked, id=24608, stack(0x000000d00ef00000,0x000000d00f000000) (1024K)]
  0x000002236856d900 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24616, stack(0x000000d00f000000,0x000000d00f100000) (1024K)]
  0x0000022368575c40 JavaThread "Timer-531"                         [_thread_blocked, id=24620, stack(0x000000d00f100000,0x000000d00f200000) (1024K)]
  0x0000022368574f20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24628, stack(0x000000d00f200000,0x000000d00f300000) (1024K)]
  0x00000223685734e0 JavaThread "Timer-532"                         [_thread_blocked, id=24632, stack(0x000000d00f300000,0x000000d00f400000) (1024K)]
  0x00000223685762d0 JavaThread "Timer-533"                         [_thread_blocked, id=24640, stack(0x000000d00f400000,0x000000d00f500000) (1024K)]
  0x0000022368570060 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24644, stack(0x000000d00f500000,0x000000d00f600000) (1024K)]
  0x000002236856a480 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24648, stack(0x000000d00ed00000,0x000000d00ee00000) (1024K)]
  0x0000022368569df0 JavaThread "Timer-534"                         [_thread_blocked, id=24656, stack(0x000000d00f700000,0x000000d00f800000) (1024K)]
  0x0000022368572e50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24664, stack(0x000000d00f800000,0x000000d00f900000) (1024K)]
  0x0000022368570d80 JavaThread "Timer-535"                         [_thread_blocked, id=24668, stack(0x000000d00f900000,0x000000d00fa00000) (1024K)]
  0x0000022368571410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24672, stack(0x000000d00f600000,0x000000d00f700000) (1024K)]
  0x0000022368573b70 JavaThread "Timer-536"                         [_thread_blocked, id=24680, stack(0x000000d00fb00000,0x000000d00fc00000) (1024K)]
  0x0000022368574200 JavaThread "Timer-537"                         [_thread_blocked, id=24688, stack(0x000000d00fc00000,0x000000d00fd00000) (1024K)]
  0x000002236856f9d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24692, stack(0x000000d00fd00000,0x000000d00fe00000) (1024K)]
  0x00000223685706f0 JavaThread "Timer-538"                         [_thread_blocked, id=24700, stack(0x000000d00fe00000,0x000000d00ff00000) (1024K)]
  0x00000223685755b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24704, stack(0x000000d00ff00000,0x000000d010000000) (1024K)]
  0x000002236856f340 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24708, stack(0x000000d00ec00000,0x000000d00ed00000) (1024K)]
  0x00000223685783a0 JavaThread "Timer-539"                         [_thread_blocked, id=24716, stack(0x000000d010100000,0x000000d010200000) (1024K)]
  0x0000022368576960 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24720, stack(0x000000d00fa00000,0x000000d00fb00000) (1024K)]
  0x0000022368576ff0 JavaThread "Timer-540"                         [_thread_blocked, id=24728, stack(0x000000d010300000,0x000000d010400000) (1024K)]
  0x0000022368578a30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24736, stack(0x000000d010400000,0x000000d010500000) (1024K)]
  0x00000223685790c0 JavaThread "Timer-541"                         [_thread_blocked, id=24740, stack(0x000000d010500000,0x000000d010600000) (1024K)]
  0x0000022368572130 JavaThread "Timer-542"                         [_thread_blocked, id=24748, stack(0x000000d010600000,0x000000d010700000) (1024K)]
  0x0000022368577d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24752, stack(0x000000d010700000,0x000000d010800000) (1024K)]
  0x0000022368579750 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24760, stack(0x000000d010800000,0x000000d010900000) (1024K)]
  0x00000223685727c0 JavaThread "Timer-543"                         [_thread_blocked, id=24764, stack(0x000000d010900000,0x000000d010a00000) (1024K)]
  0x0000022368579de0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24772, stack(0x000000d010a00000,0x000000d010b00000) (1024K)]
  0x000002236857b820 JavaThread "Timer-544"                         [_thread_blocked, id=24776, stack(0x000000d010b00000,0x000000d010c00000) (1024K)]
  0x000002236857a470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24784, stack(0x000000d010c00000,0x000000d010d00000) (1024K)]
  0x000002236857ab00 JavaThread "Timer-545"                         [_thread_blocked, id=24788, stack(0x000000d010d00000,0x000000d010e00000) (1024K)]
  0x0000022368571aa0 JavaThread "Timer-546"                         [_thread_blocked, id=24796, stack(0x000000d010e00000,0x000000d010f00000) (1024K)]
  0x0000022368581a90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24800, stack(0x000000d010f00000,0x000000d011000000) (1024K)]
  0x0000022368581400 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24808, stack(0x000000d011000000,0x000000d011100000) (1024K)]
  0x000002236857df80 JavaThread "Timer-547"                         [_thread_blocked, id=24812, stack(0x000000d011100000,0x000000d011200000) (1024K)]
  0x0000022368574890 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24820, stack(0x000000d011200000,0x000000d011300000) (1024K)]
  0x000002236857e610 JavaThread "Timer-548"                         [_thread_blocked, id=24824, stack(0x000000d011300000,0x000000d011400000) (1024K)]
  0x000002236857cbd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24828, stack(0x000000d010000000,0x000000d010100000) (1024K)]
  0x000002236857d8f0 JavaThread "Timer-549"                         [_thread_blocked, id=24836, stack(0x000000d011500000,0x000000d011600000) (1024K)]
  0x000002236857c540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24844, stack(0x000000d011600000,0x000000d011700000) (1024K)]
  0x000002236857d260 JavaThread "Timer-550"                         [_thread_blocked, id=24848, stack(0x000000d011700000,0x000000d011800000) (1024K)]
  0x0000022368577680 JavaThread "Timer-551"                         [_thread_blocked, id=24856, stack(0x000000d011800000,0x000000d011900000) (1024K)]
  0x0000022368582120 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24860, stack(0x000000d011900000,0x000000d011a00000) (1024K)]
  0x000002236857eca0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24864, stack(0x000000d010200000,0x000000d010300000) (1024K)]
  0x000002236857f9c0 JavaThread "Timer-552"                         [_thread_blocked, id=24872, stack(0x000000d011b00000,0x000000d011c00000) (1024K)]
  0x0000022368580050 JavaThread "Timer-553"                         [_thread_blocked, id=24880, stack(0x000000d011c00000,0x000000d011d00000) (1024K)]
  0x00000223685806e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24884, stack(0x000000d011d00000,0x000000d011e00000) (1024K)]
  0x00000223685827b0 JavaThread "Timer-554"                         [_thread_blocked, id=24892, stack(0x000000d011e00000,0x000000d011f00000) (1024K)]
  0x0000022368580d70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24896, stack(0x000000d011f00000,0x000000d012000000) (1024K)]
  0x0000022368582e40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24904, stack(0x000000d012000000,0x000000d012100000) (1024K)]
  0x000002236857beb0 JavaThread "Timer-555"                         [_thread_blocked, id=24908, stack(0x000000d012100000,0x000000d012200000) (1024K)]
  0x0000022368583b60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24916, stack(0x000000d012200000,0x000000d012300000) (1024K)]
  0x00000223685841f0 JavaThread "Timer-556"                         [_thread_blocked, id=24920, stack(0x000000d012300000,0x000000d012400000) (1024K)]
  0x0000022368584880 JavaThread "Timer-557"                         [_thread_blocked, id=24928, stack(0x000000d012400000,0x000000d012500000) (1024K)]
  0x0000022368584f10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24932, stack(0x000000d012500000,0x000000d012600000) (1024K)]
  0x0000022368586950 JavaThread "Timer-558"                         [_thread_blocked, id=24940, stack(0x000000d012600000,0x000000d012700000) (1024K)]
  0x0000022368587d00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24944, stack(0x000000d012700000,0x000000d012800000) (1024K)]
  0x00000223685862c0 JavaThread "Timer-559"                         [_thread_blocked, id=24952, stack(0x000000d012800000,0x000000d012900000) (1024K)]
  0x00000223685855a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24956, stack(0x000000d012900000,0x000000d012a00000) (1024K)]
  0x0000022368585c30 JavaThread "Timer-560"                         [_thread_blocked, id=24964, stack(0x000000d012a00000,0x000000d012b00000) (1024K)]
  0x000002236857f330 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24968, stack(0x000000d012b00000,0x000000d012c00000) (1024K)]
  0x00000223685890b0 JavaThread "Timer-561"                         [_thread_blocked, id=24976, stack(0x000000d012c00000,0x000000d012d00000) (1024K)]
  0x0000022368586fe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24980, stack(0x000000d012d00000,0x000000d012e00000) (1024K)]
  0x0000022368587670 JavaThread "Direct Clip"                daemon [_thread_blocked, id=24984, stack(0x000000d011a00000,0x000000d011b00000) (1024K)]
  0x0000022368588390 JavaThread "Timer-562"                         [_thread_blocked, id=24992, stack(0x000000d012e00000,0x000000d012f00000) (1024K)]
  0x00000223685834d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25000, stack(0x000000d013000000,0x000000d013100000) (1024K)]
  0x000002236858d250 JavaThread "Timer-563"                         [_thread_blocked, id=25004, stack(0x000000d013100000,0x000000d013200000) (1024K)]
  0x000002236858bea0 JavaThread "Timer-564"                         [_thread_blocked, id=25012, stack(0x000000d013200000,0x000000d013300000) (1024K)]
  0x000002236858cbc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25016, stack(0x000000d013300000,0x000000d013400000) (1024K)]
  0x0000022368589740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25024, stack(0x000000d013400000,0x000000d013500000) (1024K)]
  0x000002236858d8e0 JavaThread "Timer-565"                         [_thread_blocked, id=25028, stack(0x000000d013500000,0x000000d013600000) (1024K)]
  0x0000022368590d60 JavaThread "Timer-566"                         [_thread_blocked, id=25036, stack(0x000000d013600000,0x000000d013700000) (1024K)]
  0x000002236858df70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25040, stack(0x000000d013700000,0x000000d013800000) (1024K)]
  0x000002236858b810 JavaThread "Timer-567"                         [_thread_blocked, id=25048, stack(0x000000d013800000,0x000000d013900000) (1024K)]
  0x000002236858c530 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25052, stack(0x000000d013900000,0x000000d013a00000) (1024K)]
  0x000002236858e600 JavaThread "Timer-568"                         [_thread_blocked, id=25060, stack(0x000000d013a00000,0x000000d013b00000) (1024K)]
  0x000002236858ec90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25064, stack(0x000000d013b00000,0x000000d013c00000) (1024K)]
  0x000002236858f320 JavaThread "Timer-569"                         [_thread_blocked, id=25072, stack(0x000000d013c00000,0x000000d013d00000) (1024K)]
  0x000002236858f9b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25076, stack(0x000000d013d00000,0x000000d013e00000) (1024K)]
  0x0000022368590040 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25084, stack(0x000000d013e00000,0x000000d013f00000) (1024K)]
  0x00000223685906d0 JavaThread "Timer-570"                         [_thread_blocked, id=25088, stack(0x000000d013f00000,0x000000d014000000) (1024K)]
  0x0000022368589dd0 JavaThread "Timer-571"                         [_thread_blocked, id=25096, stack(0x000000d014000000,0x000000d014100000) (1024K)]
  0x00000223685913f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25100, stack(0x000000d014100000,0x000000d014200000) (1024K)]
  0x0000022368588a20 JavaThread "Timer-572"                         [_thread_blocked, id=25108, stack(0x000000d014300000,0x000000d014400000) (1024K)]
  0x000002236858b180 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25112, stack(0x000000d012f00000,0x000000d013000000) (1024K)]
  0x0000022368591a80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25120, stack(0x000000d014400000,0x000000d014500000) (1024K)]
  0x000002236858aaf0 JavaThread "Timer-573"                         [_thread_blocked, id=25124, stack(0x000000d014500000,0x000000d014600000) (1024K)]
  0x00000223685941e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25132, stack(0x000000d014600000,0x000000d014700000) (1024K)]
  0x0000022368592110 JavaThread "Timer-574"                         [_thread_blocked, id=25136, stack(0x000000d014700000,0x000000d014800000) (1024K)]
  0x00000223685927a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25144, stack(0x000000d014800000,0x000000d014900000) (1024K)]
  0x0000022368594870 JavaThread "Timer-575"                         [_thread_blocked, id=25148, stack(0x000000d014900000,0x000000d014a00000) (1024K)]
  0x0000022368592e30 JavaThread "Timer-576"                         [_thread_blocked, id=25156, stack(0x000000d014a00000,0x000000d014b00000) (1024K)]
  0x00000223685934c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25160, stack(0x000000d014b00000,0x000000d014c00000) (1024K)]
  0x0000022368593b50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25168, stack(0x000000d014c00000,0x000000d014d00000) (1024K)]
  0x00000223660416e0 JavaThread "Timer-577"                         [_thread_blocked, id=25172, stack(0x000000d014d00000,0x000000d014e00000) (1024K)]
  0x000002236858a460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25180, stack(0x000000d014e00000,0x000000d014f00000) (1024K)]
  0x0000022369612b00 JavaThread "Timer-578"                         [_thread_blocked, id=25184, stack(0x000000d014f00000,0x000000d015000000) (1024K)]
  0x0000022369612470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25188, stack(0x000000d011400000,0x000000d011500000) (1024K)]
  0x0000022369618050 JavaThread "Timer-579"                         [_thread_blocked, id=25196, stack(0x000000d015100000,0x000000d015200000) (1024K)]
  0x0000022369614bd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25200, stack(0x000000d014200000,0x000000d014300000) (1024K)]
  0x0000022369616610 JavaThread "Timer-580"                         [_thread_blocked, id=25208, stack(0x000000d015200000,0x000000d015300000) (1024K)]
  0x0000022369618d70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25212, stack(0x000000d015300000,0x000000d015400000) (1024K)]
  0x0000022369615260 JavaThread "Timer-581"                         [_thread_blocked, id=25220, stack(0x000000d015500000,0x000000d015600000) (1024K)]
  0x0000022369613eb0 JavaThread "Timer-582"                         [_thread_blocked, id=25228, stack(0x000000d015600000,0x000000d015700000) (1024K)]
  0x0000022369614540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25232, stack(0x000000d015700000,0x000000d015800000) (1024K)]
  0x00000223696186e0 JavaThread "Timer-583"                         [_thread_blocked, id=25240, stack(0x000000d015800000,0x000000d015900000) (1024K)]
  0x0000022369616ca0 JavaThread "Timer-584"                         [_thread_blocked, id=25248, stack(0x000000d015a00000,0x000000d015b00000) (1024K)]
  0x00000223696179c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25252, stack(0x000000d015b00000,0x000000d015c00000) (1024K)]
  0x0000022369613820 JavaThread "Timer-585"                         [_thread_blocked, id=25260, stack(0x000000d015d00000,0x000000d015e00000) (1024K)]
  0x0000022369619a90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25264, stack(0x000000d015e00000,0x000000d015f00000) (1024K)]
  0x0000022369615f80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25268, stack(0x000000d015900000,0x000000d015a00000) (1024K)]
  0x0000022369613190 JavaThread "Timer-586"                         [_thread_blocked, id=25276, stack(0x000000d015f00000,0x000000d016000000) (1024K)]
  0x000002236961c1f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25280, stack(0x000000d016000000,0x000000d016100000) (1024K)]
  0x000002236961a7b0 JavaThread "Timer-587"                         [_thread_blocked, id=25288, stack(0x000000d015c00000,0x000000d015d00000) (1024K)]
  0x000002236961ae40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25292, stack(0x000000d016100000,0x000000d016200000) (1024K)]
  0x0000022369619400 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25300, stack(0x000000d016200000,0x000000d016300000) (1024K)]
  0x000002236961a120 JavaThread "Timer-588"                         [_thread_blocked, id=25304, stack(0x000000d016300000,0x000000d016400000) (1024K)]
  0x000002236961bb60 JavaThread "Timer-589"                         [_thread_blocked, id=25312, stack(0x000000d016400000,0x000000d016500000) (1024K)]
  0x000002236961c880 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25316, stack(0x000000d016500000,0x000000d016600000) (1024K)]
  0x000002236961cf10 JavaThread "Timer-590"                         [_thread_blocked, id=25324, stack(0x000000d016600000,0x000000d016700000) (1024K)]
  0x000002236961d5a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25328, stack(0x000000d016700000,0x000000d016800000) (1024K)]
  0x000002236961dc30 JavaThread "Timer-591"                         [_thread_blocked, id=25336, stack(0x000000d016800000,0x000000d016900000) (1024K)]
  0x000002236961e2c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=25340, stack(0x000000d016900000,0x000000d016a00000) (1024K)]
  0x0000022369617330 JavaThread "Timer-592"                         [_thread_blocked, id=25348, stack(0x000000d016a00000,0x000000d016b00000) (1024K)]
